

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 25 21:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F819 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   772 ;;Total ram usage:       16 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; Hardware stack levels required when called:    4
   775 ;; This function calls:
   776 ;;		_CRC16
   777 ;;		_ManchesteEncode
   778 ;;		_WaitManchesterT
   779 ;; This function is called by:
   780 ;;		_LineState
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _SendFrame
   786  000E                     _SendFrame:	
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _SendFrame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   790                           ;SendFrame@type stored from wreg
   791  000E  00B3               	movwf	SendFrame@type
   792                           
   793                           ;manchester_encode.c: 66: void SendFrame(unsigned char type);manchester_encode.c: 67: {;
      +                          manchester_encode.c: 69:     unsigned char data_table[6 +4];;manchester_encode.c: 72:  d
      +                          ata_table[0]=0xFE;
   794  000F  30FE               	movlw	254
   795  0010  00F9               	movwf	??_SendFrame
   796  0011  0879               	movf	??_SendFrame,w
   797  0012  00A5               	movwf	SendFrame@data_table
   798                           
   799                           ;manchester_encode.c: 73:     data_table[1]=0xFE;
   800  0013  30FE               	movlw	254
   801  0014  00F9               	movwf	??_SendFrame
   802  0015  0879               	movf	??_SendFrame,w
   803  0016  00A6               	movwf	SendFrame@data_table+1
   804                           
   805                           ;manchester_encode.c: 74:     data_table[2]=0xFE;
   806  0017  30FE               	movlw	254
   807  0018  00F9               	movwf	??_SendFrame
   808  0019  0879               	movf	??_SendFrame,w
   809  001A  00A7               	movwf	SendFrame@data_table+2
   810                           
   811                           ;manchester_encode.c: 75:     data_table[3]=0xFE;
   812  001B  30FE               	movlw	254
   813  001C  00F9               	movwf	??_SendFrame
   814  001D  0879               	movf	??_SendFrame,w
   815  001E  00A8               	movwf	SendFrame@data_table+3
   816                           
   817                           ;manchester_encode.c: 77:  data_table[4]='$';
   818  001F  3024               	movlw	36
   819  0020  00F9               	movwf	??_SendFrame
   820  0021  0879               	movf	??_SendFrame,w
   821  0022  00A9               	movwf	SendFrame@data_table+4
   822                           
   823                           ;manchester_encode.c: 79:     if(type==1)
   824  0023  0333               	decf	SendFrame@type,w
   825  0024  1D03               	btfss	3,2
   826  0025  2828               	goto	l1167
   827                           
   828                           ;manchester_encode.c: 80:     {;manchester_encode.c: 81:         data_table[5]='G';
   829  0026  3047               	movlw	71
   830  0027  282C               	goto	L2
   831  0028                     l1167:	
   832                           ;manchester_encode.c: 84:     }else if(type==0)
   833                           
   834                           ;manchester_encode.c: 82:         data_table[6]='0';
   835                           
   836  0028  0833               	movf	SendFrame@type,w
   837  0029  1D03               	btfss	3,2
   838  002A  2831               	goto	l1171
   839                           
   840                           ;manchester_encode.c: 85:     {;manchester_encode.c: 86:         data_table[5]='W';
   841  002B  3057               	movlw	87
   842  002C                     L2:	
   843  002C  00F9               	movwf	??_SendFrame
   844  002D  0879               	movf	??_SendFrame,w
   845  002E  00AA               	movwf	SendFrame@data_table+5
   846                           
   847                           ;manchester_encode.c: 87:         data_table[6]='0';
   848  002F  3030               	movlw	48
   849  0030  283A               	goto	L1
   850  0031                     l1171:	
   851                           ;manchester_encode.c: 89:     }else if(type==2)
   852                           
   853  0031  3002               	movlw	2
   854  0032  0633               	xorwf	SendFrame@type,w
   855  0033  1D03               	btfss	3,2
   856  0034  283D               	goto	l1175
   857                           
   858                           ;manchester_encode.c: 90:     {;manchester_encode.c: 91:         data_table[5]='W';
   859  0035  3057               	movlw	87
   860  0036  00F9               	movwf	??_SendFrame
   861  0037  0879               	movf	??_SendFrame,w
   862  0038  00AA               	movwf	SendFrame@data_table+5
   863                           
   864                           ;manchester_encode.c: 92:         data_table[6]='B';
   865  0039  3042               	movlw	66
   866  003A                     L1:	
   867  003A  00F9               	movwf	??_SendFrame
   868  003B  0879               	movf	??_SendFrame,w
   869  003C  00AB               	movwf	SendFrame@data_table+6
   870  003D                     l1175:	
   871                           
   872                           ;manchester_encode.c: 97:      unsigned int crc_val;;manchester_encode.c: 98:     crc_va
      +                          l=CRC16(&data_table[5],2);
   873  003D  3002               	movlw	2
   874  003E  00F9               	movwf	??_SendFrame
   875  003F  0879               	movf	??_SendFrame,w
   876  0040  00F2               	movwf	CRC16@size
   877  0041  302A               	movlw	(low ((SendFrame@data_table| 0+5)))& (0+255)
   878  0042  2073               	fcall	_CRC16
   879  0043  0873               	movf	?_CRC16+1,w
   880  0044  00B0               	movwf	SendFrame@crc_val+1
   881  0045  0872               	movf	?_CRC16,w
   882  0046  00AF               	movwf	SendFrame@crc_val
   883                           
   884                           ;manchester_encode.c: 99:     data_table[7]=crc_val>>8;
   885  0047  0830               	movf	SendFrame@crc_val+1,w
   886  0048  00F9               	movwf	??_SendFrame
   887  0049  0879               	movf	??_SendFrame,w
   888  004A  00AC               	movwf	SendFrame@data_table+7
   889                           
   890                           ;manchester_encode.c: 100:  data_table[8]=crc_val & 0x00FF;
   891  004B  082F               	movf	SendFrame@crc_val,w
   892  004C  00F9               	movwf	??_SendFrame
   893  004D  0879               	movf	??_SendFrame,w
   894  004E  00AD               	movwf	SendFrame@data_table+8
   895                           
   896                           ;manchester_encode.c: 101:  data_table[9]='&';
   897  004F  3026               	movlw	38
   898  0050  00F9               	movwf	??_SendFrame
   899  0051  0879               	movf	??_SendFrame,w
   900  0052  00AE               	movwf	SendFrame@data_table+9
   901                           
   902                           ;manchester_encode.c: 104:     T1CONbits.TMR1ON=1;
   903  0053  1410               	bsf	16,0	;volatile
   904                           
   905                           ;manchester_encode.c: 105:     INTCONbits.TMR0IE=0;
   906  0054  128B               	bcf	11,5	;volatile
   907                           
   908                           ;manchester_encode.c: 106:     PORTAbits.RA0=1;
   909  0055  1405               	bsf	5,0	;volatile
   910                           
   911                           ;manchester_encode.c: 108:     unsigned char i,j;;manchester_encode.c: 109:     for(i=0;
      +                          i<3;i++)
   912  0056  01B1               	clrf	SendFrame@i
   913  0057                     l1195:	
   914                           
   915                           ;manchester_encode.c: 110:     {;manchester_encode.c: 111:         ManchesteEncode(&data
      +                          _table[0], 6 +4);
   916  0057  300A               	movlw	10
   917  0058  00F9               	movwf	??_SendFrame
   918  0059  0879               	movf	??_SendFrame,w
   919  005A  00F2               	movwf	ManchesteEncode@data_lenght
   920  005B  3025               	movlw	(low (SendFrame@data_table| 0))& (0+255)
   921  005C  20B5               	fcall	_ManchesteEncode
   922                           
   923                           ;manchester_encode.c: 115:         for(j=0;j<6;j++)
   924  005D  01B2               	clrf	SendFrame@j
   925  005E                     l1203:	
   926                           
   927                           ;manchester_encode.c: 116:         {;manchester_encode.c: 117:             WaitMancheste
      +                          rT();
   928  005E  218A               	fcall	_WaitManchesterT
   929                           
   930                           ;manchester_encode.c: 118:         }
   931  005F  3001               	movlw	1
   932  0060  00F9               	movwf	??_SendFrame
   933  0061  0879               	movf	??_SendFrame,w
   934  0062  07B2               	addwf	SendFrame@j,f
   935  0063  3006               	movlw	6
   936  0064  0232               	subwf	SendFrame@j,w
   937  0065  1C03               	skipc
   938  0066  285E               	goto	l1203
   939                           
   940                           ;manchester_encode.c: 119:     }
   941  0067  3001               	movlw	1
   942  0068  00F9               	movwf	??_SendFrame
   943  0069  0879               	movf	??_SendFrame,w
   944  006A  07B1               	addwf	SendFrame@i,f
   945  006B  3003               	movlw	3
   946  006C  0231               	subwf	SendFrame@i,w
   947  006D  1C03               	skipc
   948  006E  2857               	goto	l1195
   949                           
   950                           ;manchester_encode.c: 121:     PORTAbits.RA0=0;
   951  006F  1005               	bcf	5,0	;volatile
   952                           
   953                           ;manchester_encode.c: 122:     T1CONbits.TMR1ON=0;
   954  0070  1010               	bcf	16,0	;volatile
   955                           
   956                           ;manchester_encode.c: 123:     INTCONbits.TMR0IE=1;
   957  0071  168B               	bsf	11,5	;volatile
   958  0072  0008               	return
   959  0073                     __end_of_SendFrame:	
   960                           
   961                           	psect	text3
   962  00B5                     __ptext3:	
   963 ;; *************** function _ManchesteEncode *****************
   964 ;; Defined at:
   965 ;;		line 47 in file "manchester_encode.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  data_to_send    1    wreg     PTR unsigned char 
   968 ;;		 -> SendFrame@data_table(10), 
   969 ;;  data_lenght     1    2[COMMON] unsigned char 
   970 ;; Auto vars:     Size  Location     Type
   971 ;;  data_to_send    1    6[COMMON] PTR unsigned char 
   972 ;;		 -> SendFrame@data_table(10), 
   973 ;;  bit_loop        1    8[COMMON] char 
   974 ;;  data_loop       1    7[COMMON] char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 300/0
   981 ;;		On exit  : 300/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   984 ;;      Params:         1       0       0       0
   985 ;;      Locals:         3       0       0       0
   986 ;;      Temps:          3       0       0       0
   987 ;;      Totals:         7       0       0       0
   988 ;;Total ram usage:        7 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    3
   991 ;; This function calls:
   992 ;;		_ManchesterSendOne
   993 ;;		_ManchesterSendZero
   994 ;; This function is called by:
   995 ;;		_SendFrame
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _ManchesteEncode
  1001  00B5                     _ManchesteEncode:	
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _ManchesteEncode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1005                           ;ManchesteEncode@data_to_send stored from wreg
  1006  00B5  00F6               	movwf	ManchesteEncode@data_to_send
  1007                           
  1008                           ;manchester_encode.c: 47: void ManchesteEncode(unsigned char *data_to_send, unsigned cha
      +                          r data_lenght);manchester_encode.c: 48: {;manchester_encode.c: 49:  signed char bit_loop
      +                          , data_loop;;manchester_encode.c: 51:  for(data_loop=0;data_loop<data_lenght;data_loop++
      +                          )
  1009  00B6  01F7               	clrf	ManchesteEncode@data_loop
  1010  00B7                     l1063:	
  1011  00B7  0877               	movf	ManchesteEncode@data_loop,w
  1012  00B8  00F3               	movwf	??_ManchesteEncode
  1013  00B9  01F4               	clrf	??_ManchesteEncode+1
  1014  00BA  1BF3               	btfsc	??_ManchesteEncode,7
  1015  00BB  03F4               	decf	??_ManchesteEncode+1,f
  1016  00BC  0874               	movf	??_ManchesteEncode+1,w
  1017  00BD  3A80               	xorlw	128
  1018  00BE  00F5               	movwf	??_ManchesteEncode+2
  1019  00BF  3080               	movlw	128
  1020  00C0  0275               	subwf	??_ManchesteEncode+2,w
  1021  00C1  1D03               	skipz
  1022  00C2  28C5               	goto	u355
  1023  00C3  0872               	movf	ManchesteEncode@data_lenght,w
  1024  00C4  0273               	subwf	??_ManchesteEncode,w
  1025  00C5                     u355:	
  1026  00C5  1803               	btfsc	3,0
  1027  00C6  28EA               	goto	l130
  1028                           
  1029                           ;manchester_encode.c: 52:  {;manchester_encode.c: 53:   for(bit_loop=7;bit_loop>=0;bit_l
      +                          oop--)
  1030  00C7  3007               	movlw	7
  1031  00C8  00F3               	movwf	??_ManchesteEncode
  1032  00C9  0873               	movf	??_ManchesteEncode,w
  1033  00CA  00F8               	movwf	ManchesteEncode@bit_loop
  1034  00CB                     l1051:	
  1035                           
  1036                           ;manchester_encode.c: 54:   {;manchester_encode.c: 55:    if(((*(data_to_send+data_loop)
      +                          )>>bit_loop) & 0x01)
  1037  00CB  0877               	movf	ManchesteEncode@data_loop,w
  1038  00CC  0776               	addwf	ManchesteEncode@data_to_send,w
  1039  00CD  00F3               	movwf	??_ManchesteEncode
  1040  00CE  0873               	movf	??_ManchesteEncode,w
  1041  00CF  0084               	movwf	4
  1042  00D0  1383               	bcf	3,7	;select IRP bank0
  1043  00D1  0800               	movf	0,w
  1044  00D2  00F4               	movwf	??_ManchesteEncode+1
  1045  00D3  0A78               	incf	ManchesteEncode@bit_loop,w
  1046  00D4  28D7               	goto	u324
  1047  00D5                     u325:	
  1048  00D5  1003               	clrc
  1049  00D6  0CF4               	rrf	??_ManchesteEncode+1,f
  1050  00D7                     u324:	
  1051  00D7  3EFF               	addlw	-1
  1052  00D8  1D03               	skipz
  1053  00D9  28D5               	goto	u325
  1054  00DA  1C74               	btfss	??_ManchesteEncode+1,0
  1055  00DB  28DE               	goto	l1055
  1056                           
  1057                           ;manchester_encode.c: 56:    {;manchester_encode.c: 57:     ManchesterSendOne();
  1058  00DC  2183               	fcall	_ManchesterSendOne
  1059                           
  1060                           ;manchester_encode.c: 58:    }else
  1061  00DD  28DF               	goto	l1057
  1062  00DE                     l1055:	
  1063                           
  1064                           ;manchester_encode.c: 59:     ManchesterSendZero();
  1065  00DE  217C               	fcall	_ManchesterSendZero
  1066  00DF                     l1057:	
  1067                           
  1068                           ;manchester_encode.c: 60:    }
  1069  00DF  30FF               	movlw	255
  1070  00E0  00F3               	movwf	??_ManchesteEncode
  1071  00E1  0873               	movf	??_ManchesteEncode,w
  1072  00E2  07F8               	addwf	ManchesteEncode@bit_loop,f
  1073  00E3  1FF8               	btfss	ManchesteEncode@bit_loop,7
  1074  00E4  28CB               	goto	l1051
  1075                           
  1076                           ;manchester_encode.c: 61:  }
  1077  00E5  3001               	movlw	1
  1078  00E6  00F3               	movwf	??_ManchesteEncode
  1079  00E7  0873               	movf	??_ManchesteEncode,w
  1080  00E8  07F7               	addwf	ManchesteEncode@data_loop,f
  1081  00E9  28B7               	goto	l1063
  1082  00EA                     l130:	
  1083                           
  1084                           ;manchester_encode.c: 63:     PORTAbits.RA2=1;
  1085  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1086  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1087  00EC  1505               	bsf	5,2	;volatile
  1088  00ED  0008               	return
  1089  00EE                     __end_of_ManchesteEncode:	
  1090                           
  1091                           	psect	text4
  1092  017C                     __ptext4:	
  1093 ;; *************** function _ManchesterSendZero *****************
  1094 ;; Defined at:
  1095 ;;		line 39 in file "manchester_encode.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 800/0
  1106 ;;		On exit  : 300/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1109 ;;      Params:         0       0       0       0
  1110 ;;      Locals:         0       0       0       0
  1111 ;;      Temps:          0       0       0       0
  1112 ;;      Totals:         0       0       0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    2
  1116 ;; This function calls:
  1117 ;;		_WaitManchesterT
  1118 ;; This function is called by:
  1119 ;;		_ManchesteEncode
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _ManchesterSendZero
  1125  017C                     _ManchesterSendZero:	
  1126                           
  1127                           ;manchester_encode.c: 41:  PORTAbits.RA2=1;
  1128                           
  1129                           ;incstack = 0
  1130                           ; Regs used in _ManchesterSendZero: [status,2+status,0+pclath+cstack]
  1131  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1132  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1133  017E  1505               	bsf	5,2	;volatile
  1134                           
  1135                           ;manchester_encode.c: 42:  WaitManchesterT();
  1136  017F  218A               	fcall	_WaitManchesterT
  1137                           
  1138                           ;manchester_encode.c: 43:  PORTAbits.RA2=0;
  1139  0180  1105               	bcf	5,2	;volatile
  1140                           
  1141                           ;manchester_encode.c: 44:  WaitManchesterT();
  1142  0181  218A               	fcall	_WaitManchesterT
  1143  0182  0008               	return
  1144  0183                     __end_of_ManchesterSendZero:	
  1145                           
  1146                           	psect	text5
  1147  0183                     __ptext5:	
  1148 ;; *************** function _ManchesterSendOne *****************
  1149 ;; Defined at:
  1150 ;;		line 31 in file "manchester_encode.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 800/0
  1161 ;;		On exit  : 300/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1164 ;;      Params:         0       0       0       0
  1165 ;;      Locals:         0       0       0       0
  1166 ;;      Temps:          0       0       0       0
  1167 ;;      Totals:         0       0       0       0
  1168 ;;Total ram usage:        0 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		_WaitManchesterT
  1173 ;; This function is called by:
  1174 ;;		_ManchesteEncode
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           
  1179                           ;psect for function _ManchesterSendOne
  1180  0183                     _ManchesterSendOne:	
  1181                           
  1182                           ;manchester_encode.c: 33:  PORTAbits.RA2=0;
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _ManchesterSendOne: [status,2+status,0+pclath+cstack]
  1186  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0185  1105               	bcf	5,2	;volatile
  1189                           
  1190                           ;manchester_encode.c: 34:  WaitManchesterT();
  1191  0186  218A               	fcall	_WaitManchesterT
  1192                           
  1193                           ;manchester_encode.c: 35:  PORTAbits.RA2=1;
  1194  0187  1505               	bsf	5,2	;volatile
  1195                           
  1196                           ;manchester_encode.c: 36:  WaitManchesterT();
  1197  0188  218A               	fcall	_WaitManchesterT
  1198  0189  0008               	return
  1199  018A                     __end_of_ManchesterSendOne:	
  1200                           
  1201                           	psect	text6
  1202  018A                     __ptext6:	
  1203 ;; *************** function _WaitManchesterT *****************
  1204 ;; Defined at:
  1205 ;;		line 23 in file "manchester_encode.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		status,2
  1214 ;; Tracked objects:
  1215 ;;		On entry : 300/0
  1216 ;;		On exit  : 300/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1219 ;;      Params:         0       0       0       0
  1220 ;;      Locals:         0       0       0       0
  1221 ;;      Temps:          0       0       0       0
  1222 ;;      Totals:         0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_ManchesterSendOne
  1230 ;;		_ManchesterSendZero
  1231 ;;		_SendFrame
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _WaitManchesterT
  1237  018A                     _WaitManchesterT:	
  1238                           
  1239                           ;manchester_encode.c: 25:     PIR1bits.CCP1IF=0;
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _WaitManchesterT: [status,2]
  1243  018A  110C               	bcf	12,2	;volatile
  1244                           
  1245                           ;manchester_encode.c: 26:     TMR1=0;
  1246  018B  018E               	clrf	14	;volatile
  1247  018C  018F               	clrf	15	;volatile
  1248  018D                     l112:	
  1249                           ;manchester_encode.c: 27:     while(PIR1bits.CCP1IF==0);
  1250                           
  1251  018D  190C               	btfsc	12,2	;volatile
  1252  018E  0008               	return
  1253  018F  298D               	goto	l112
  1254  0190                     __end_of_WaitManchesterT:	
  1255                           
  1256                           	psect	text7
  1257  0073                     __ptext7:	
  1258 ;; *************** function _CRC16 *****************
  1259 ;; Defined at:
  1260 ;;		line 8 in file "crc16.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  data_tab_ptr    1    wreg     PTR unsigned char 
  1263 ;;		 -> SendFrame@data_table(10), 
  1264 ;;  size            1    2[COMMON] unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  data_tab_ptr    1    0[BANK0 ] PTR unsigned char 
  1267 ;;		 -> SendFrame@data_table(10), 
  1268 ;;  crc             2    3[BANK0 ] unsigned int 
  1269 ;;  i               1    2[BANK0 ] unsigned char 
  1270 ;;  k               1    1[BANK0 ] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2    2[COMMON] unsigned int 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1275 ;; Tracked objects:
  1276 ;;		On entry : 300/0
  1277 ;;		On exit  : 300/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1280 ;;      Params:         2       0       0       0
  1281 ;;      Locals:         0       5       0       0
  1282 ;;      Temps:          3       0       0       0
  1283 ;;      Totals:         5       5       0       0
  1284 ;;Total ram usage:       10 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; Hardware stack levels required when called:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_SendFrame
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _CRC16
  1296  0073                     _CRC16:	
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _CRC16: [wreg-fsr0h+status,2+status,0+btemp+1]
  1300                           ;CRC16@data_tab_ptr stored from wreg
  1301  0073  00A0               	movwf	CRC16@data_tab_ptr
  1302                           
  1303                           ;crc16.c: 8: unsigned int CRC16(unsigned char *data_tab_ptr, unsigned char size);crc16.c
      +                          : 9: {;crc16.c: 10:     const unsigned int generator = 0x1021;;crc16.c: 11:     unsigned
      +                           int crc = 0;
  1304  0074  01A3               	clrf	CRC16@crc
  1305  0075  01A4               	clrf	CRC16@crc+1
  1306                           
  1307                           ;crc16.c: 12:     unsigned char k,i;;crc16.c: 14:     for(k=0;k<size;k++)
  1308  0076  01A1               	clrf	CRC16@k
  1309  0077                     l1155:	
  1310  0077  0872               	movf	CRC16@size,w
  1311  0078  0221               	subwf	CRC16@k,w
  1312  0079  1803               	btfsc	3,0
  1313  007A  28B0               	goto	l1157
  1314                           
  1315                           ;crc16.c: 15:     {;crc16.c: 16:         crc ^= (*(data_tab_ptr+k) << 8);
  1316  007B  0821               	movf	CRC16@k,w
  1317  007C  0720               	addwf	CRC16@data_tab_ptr,w
  1318  007D  00F4               	movwf	??_CRC16
  1319  007E  0874               	movf	??_CRC16,w
  1320  007F  0084               	movwf	4
  1321  0080  1383               	bcf	3,7	;select IRP bank0
  1322  0081  0800               	movf	0,w
  1323  0082  00F5               	movwf	??_CRC16+1
  1324  0083  01F6               	clrf	??_CRC16+2
  1325  0084  0875               	movf	??_CRC16+1,w
  1326  0085  00F6               	movwf	??_CRC16+2
  1327  0086  01F5               	clrf	??_CRC16+1
  1328  0087  0875               	movf	??_CRC16+1,w
  1329  0088  06A3               	xorwf	CRC16@crc,f
  1330  0089  0876               	movf	??_CRC16+2,w
  1331  008A  06A4               	xorwf	CRC16@crc+1,f
  1332                           
  1333                           ;crc16.c: 18:         for (i=0;i<8;i++)
  1334  008B  01A2               	clrf	CRC16@i
  1335  008C                     l7:	
  1336                           
  1337                           ;crc16.c: 19:         {;crc16.c: 20:             if ((crc&0x8000)!=0)
  1338  008C  1FA4               	btfss	CRC16@crc+1,7
  1339  008D  289C               	goto	l1147
  1340                           
  1341                           ;crc16.c: 21:             {;crc16.c: 22:                  crc=(crc<<1)^generator;
  1342  008E  0824               	movf	CRC16@crc+1,w
  1343  008F  00F5               	movwf	??_CRC16+1
  1344  0090  0823               	movf	CRC16@crc,w
  1345  0091  00F4               	movwf	??_CRC16
